	methods
2440	Statistical parsing
2441	Statistical population
2442	Statistical power
2443	Statistical probability
2444	Statistical process control
2445	Statistical proof
2446	Statistical randomness
2447	Statistical regularity
2448	Statistical relational learning
2449	Statistical sample
2450	Statistical semantics
2451	Statistical shape analysis
2452	Statistical signal processing
2453	Statistical significance
2454	Statistical survey
2455	Statistical syllogism
2456	Statistical theory
2457	Statistical unit
2458	Statisticians' and engineers' cross-reference of statistical terms
2459	Statistics
2460	Statistics Online Computational Resource
2461	Statistics education
2462	Stein's example
2463	Stein's lemma
2464	Stein's unbiased risk estimate
2465	Steiner system
2466	Stem-and-leaf display
2467	Step detection
2468	Stepwise regression
2469	Stieltjes moment problem
2470	Stimulus-response model
2471	Stochastic
2472	Stochastic approximation
2473	Stochastic calculus
2474	Stochastic convergence
2475	Stochastic differential equation
2476	Stochastic dominance
2477	Stochastic drift
2478	Stochastic equicontinuity
2479	Stochastic gradient descent
2480	Stochastic grammar
2481	Stochastic investment model
2482	Stochastic kernel estimation
2483	Stochastic matrix
2484	Stochastic modelling (insurance)
2485	Stochastic optimization
2486	Stochastic ordering
2487	Stochastic process
2488	Stochastic rounding
2489	Stochastic simulation
2490	Stopped process
2491	Stopping time
2492	Stratified sampling
2493	Stratonovich integral
2494	Streamgraph
2495	Stress majorization
2496	Strong Law of Small Numbers
2497	Strong prior
2498	Structural break
2499	Structural equation modeling
2500	Structural estimation
2501	Structured data analysis (statistics)
2502	Student's t-distribution
2503	Student's t-statistic
2504	Student's t-test
2505	Studentization
2506	Studentized range
2507	Studentized residual
2508	Study design
2509	Study heterogeneity
2510	Subcontrary mean
2511	Subgroup analysis
2512	Subindependence
2513	Substitution model
2514	Sufficient dimension reduction
2515	Sufficient statistic
2516	Sum of normally distributed random variables
2517	Sum of squares
2518	Summary statistic
2519	Support curve
2520	Support vector machine
2521	Surrogate model
2522	Survey data collection
2523	Survey methodology
2524	Survey sampling
2525	Survival analysis
2526	Survival function
2527	Survival rate
2528	Survivorship bias
2529	Symmetric design
2530	Symmetric mean absolute percentage error
2531	System dynamics
2532	System identification
2533	Systematic error
2534	Systematic review
2535	Systematic sampling
2536	Sørensen similarity index
2537	T-statistic
2538	TPL Tables
2539	Student's t-distribution
2540	Tag cloud
2541	Taguchi loss function
2542	Taguchi methods
2543	Tajima's D
2544	Taleb distribution
2545	Tampering (quality control)
2546	Taylor's law
2547	Taylor expansions for the moments of functions of random variables
2548	Telegraph process
2549	Teletraffic queuing theory
2550	Test for structural change
2551	Test score
2552	Test set
2553	Test statistic
2554	Testimator
2555	Testing hypotheses suggested by the data
2556	Test–retest reliability
2557	Text analytics
2558	The Design of Experiments
2559	The Long Tail
2560	The Unscrambler
2561	Theil index
2562	Theil–Sen estimator
2563	Theory of conjoint measurement
2564	Therapeutic effect
2565	Thompson sampling
2566	Three-point estimation
2567	Three-stage least squares
2568	Threshold model
2569	Thurstone scale
2570	Thurstonian model
2571	Tikhonov regularization
2572	Time-series regression
2573	Time-varying covariate
2574	Time domain
2575	Time reversibility
2576	Time series
2577	Time use survey
2578	Timeline of probability and statistics
2579	Time–frequency analysis
2580	Time–frequency representation
2581	TinkerPlots
2582	Tobit model
2583	Tolerance interval
2584	Top-coded
2585	Topic model
2586	Topological data analysis
2587	Tornqvist index
2588	Total correlation
2589	Total least squares
2590	Total sum of squares
2591	Total survey error
2592	Total variation distance of probability measures
2593	Tracy–Widom distribution
2594	Traffic equations
2595	Training set
2596	Transect
2597	Transferable belief model
2598	Transiogram
2599	Transition rate matrix
2600	Transmission risks and rates
2601	Treatment and control groups
2602	Trend analysis
2603	Trend estimation
2604	Trend stationary
2605	Treynor ratio
2606	Triangular distribution
2607	Trimean
2608	Trimmed estimator
2609	Trispectrum
2610	True experiment
2611	True variance
2612	Truncated distribution
2613	Truncated mean
2614	Truncated normal distribution
2615	Truncated regression model
2616	Truncation (statistics)
2617	Tsallis distribution
2618	Tsallis statistics
2619	Tschuprow's T
2620	Tucker decomposition
2621	Tukey's range test
2622	Tukey's test of additivity
2623	Tukey lambda distribution
2624	Tukey median
2625	Tukey–Duckworth test
2626	Tukey–Kramer method
2627	Tweedie distribution
2628	Twisting properties
2629	Two-tailed test
2630	Two-way analysis of variance
2631	Two stage least squares
2632	Type-1 Gumbel distribution
2633	Type-2 Gumbel distribution
2634	Type I and type II errors
2635	Tyranny of averages
2636	U-chart
2637	U-quadratic distribution
2638	U-statistic
2639	U test
2640	Umbrella sampling
2641	Unbiased estimation of standard deviation
2642	Uncertainty
2643	Uncertainty coefficient
2644	Uncertainty quantification
2645	Uncomfortable science
2646	Uncorrelated
2647	Underdispersion
2648	Underprivileged area score
2649	Unevenly spaced time series
2650	Uniform distribution (continuous)
2651	Uniform distribution (discrete)
2652	Uniformly most powerful test
2653	Unimodal distribution
2654	Unimodal function
2655	Unimodality
2656	Unistat
2657	Unit-weighted regression
2658	Unit (statistics)
2659	Unit of observation
2660	Unit root
2661	Unit root test
2662	Unitized risk
2663	Univariate
2664	Univariate analysis
2665	Univariate distribution
2666	Unmatched count
2667	Unseen species problem
2668	Unsolved problems in statistics
2669	Upper and lower probabilities
2670	Upside potential ratio
2671	Urn problem
2672	Ursell function
2673	Utility maximization problem
2674	Utilization distribution
2675	V-optimal histograms
2676	V-statistic
2677	VC dimension
2678	VC theory
2679	VEGAS algorithm
2680	Validity (statistics)
2681	Van Houtum distribution
2682	Van der Waerden test
2683	Vapnik–Chervonenkis theory
2684	Varadhan's lemma
2685	Variable-order Bayesian network
2686	Variable-order Markov model
2687	Variable (mathematics)
2688	Variable kernel density estimation
2689	Variable rules analysis
2690	Variance
2691	Variance-gamma distribution
2692	Variance-stabilizing transformation
2693	Variance-to-mean ratio
2694	Variance decomposition of forecast errors
2695	Variance gamma process
2696	Variance inflation factor
2697	Variance reduction
2698	Variation ratio
2699	Variational Bayesian methods
2700	Variational message passing
2701	Varimax rotation
2702	Variogram
2703	Vasicek model
2704	Vector autoregression
2705	ViSta, The Visual Statistics system
2706	Violin plot
2707	Voigt profile
2708	Volatility (finance)
2709	Volcano plot (statistics)
2710	Von Mises distribution
2711	Von Mises–Fisher distribution
2712	Vuong's closeness test
2713	Vysochanskiï–Petunin inequality
2714	Wait list control group
2715	Wald distribution
2716	Wald test
2717	Wald–Wolfowitz runs test
2718	Wallenius' noncentral hypergeometric distribution
2719	Wang and Landau algorithm
2720	Ward's method
2721	Watterson estimator
2722	Watts and Strogatz model
2723	Wavelet
2724	Weibull chart
2725	Weibull distribution
2726	Weibull modulus
2727	Weight function
2728	Weighted covariance matrix
2729	Weighted mean
2730	Weighted median
2731	Weighted sample
2732	Welch's method
2733	Welch's t test
2734	Welch–Satterthwaite equation
2735	Well-behaved statistic
2736	Whipple's index
2737	White noise
2738	White test
2739	Wick product
2740	Wide and narrow data
2741	Wiener deconvolution
2742	Wiener filter
2743	Wiener process
2744	Wigner quasi-probability distribution
2745	Wigner semicircle distribution
2746	Wike's law of low odd primes
2747	Wilcoxon signed-rank test
2748	Wilks' lambda distribution
2749	Wilks' theorem
2750	Will Rogers phenomenon
2751	WinBUGS
2752	Window function
2753	Winpepi
2754	Winsorising
2755	Winsorized mean
2756	Wishart distribution
2757	Wold's theorem
2758	Wombling
2759	World Programming System
2760	Wrapped Cauchy distribution
2761	Wrapped Lévy distribution
2762	Wrapped distribution
2763	Wrapped exponential distribution
2764	Wrapped normal distribution
2765	Writer invariant
2766	X-12-ARIMA
2767	X-bar chart
2768	XLispStat
2769	Xbar and R chart
2770	Xbar and s chart
2771	XploRe
2772	Yamartino method
2773	Yates's correction for continuity
2774	Yates analysis
2775	Youden's J statistic
2776	Yule–Simon distribution
2777	Z-factor
2778	Z-score
2779	Z-test
2780	Z-transform
2781	Z score
2782	Z statistic
2783	Zakai equation
2784	Zelen's design
2785	Zero–one law (disambiguation)
2786	Zeta distribution
2787	Ziggurat algorithm
2788	Zipf's law
2789	Zipf–Mandelbrot law
2790	Łukaszyk–Karmowski metric
